Chapter,Section,Subsection,Text
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,expression
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,•  Document actions and observations
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,•  Recognize and report significant deviations from norms
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"“Learn to see, learn to hear, learn to feel, learn to smell, and know that by"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,practice alone can you become expert.”
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,This quote provides a good description of learning how to perform a
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,of a patient assessment that observes the entire patient as a whole.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,General surveys begin with the initial patient contact and continue
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"throughout the helping relationship. In this instance, observation includes"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,using all five senses to gather cues. Nurses begin assessing patients from
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"the moment they meet them, noting their appearance, posture, gait,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"verbal communication, nonverbal communication, and behaviors. Cues"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,obtained during a general survey assessment are used to guide additional
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,focused assessments in areas of concern.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,"Before discussing the components of a general survey, it is important to"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,understand how assessment fits under the standards for professional
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,nursing practice established by the American Nurses Association (ANA).
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,These standards are the foundation of the nursing profession and include
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,"duties that all registered nurses, regardless of role or specialty, are"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,"There are six components of theexpected to perform competently.nursing process: Assessment, Diagnosis, Outcomes Identification,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,"Planning, Implementation, and Evaluation. See Figure 1.1"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,for an illustration
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,of the nursing process. The mnemonic ADOPIE is an easy way to
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,remember the ANA Standards and the nursing process. The nursing
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,"process is a continuous, cyclic process that is constantly adapting to the"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,patient’s current health status. This textbook contains several chapters
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,pertaining to techniques used during the assessment phase of the
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,nursing process. Read more about the “Nursing Process” in the Open RN
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Introduction to the Nursing Process,Nursing Fundamentals textbook.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"According to the ANA, assessment includes collecting “pertinent data,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"including but not limited to, demographics, social determinants of health,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"health disparities, and physical, functional, psychosocial, emotional,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"cognitive, sexual, cultural, age-related, environmental, spiritual/"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"transpersonal, and economic assessments in a systematic, ongoing"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"process with compassion and respect for the inherent dignity, worth, and"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"Patient data is considered either subjective or objective, and it can be"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,collected from multiple sources.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,Subjective Assessment Data
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,Subjective data is information obtained from the patient and/or family
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,members and offers important cues from their perspectives. When
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"documenting subjective data, it should be in quotation marks and start"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"with verbiage such as, “The patient reports…” or “The patient’s wife"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,states…”  It is vital for the nurse to establish rapport with a patient to obtain
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"accurate, valuable subjective data regarding the mental, emotional, and"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,spiritual aspects of their condition.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,Example. An example of documented subjective data obtained from a
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"patient assessment is, “The patient reports pain severity of 2 on a 1-10"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"scale.” Additionally, if you create an inference, then that data is considered"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"subjective. For example, documenting an inference, such as “The patient"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"appears anxious,” is subjective data."
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"There are two types of subjective information, primary and secondary."
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,Primary data is information provided directly by the patient. Patients are
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"the best source of information about their bodies and feelings, and the"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,nurse who actively listens to a patient will often learn valuable information
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,while also promoting a sense of well-being. Information collected from a
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"family member, chart, or other sources is known as secondary data."
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"Family members can provide important information, especially for infants"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,and children or when the patient is unable to speak for themselves.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,Objective Assessment Data
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,Objective data is anything that you can observe through your senses of
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"hearing, sight, smell, and touch while assessing the patient. Objective data"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"is reproducible, meaning another person can easily obtain the same data."
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"Examples of objective data are vital signs, physical examination findings,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,and laboratory results.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"Example. An example of documented objective data is, “The patient’s"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Assessment,"radial pulse is 58 and regular, and their skin feels warm and dry.”"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"Assessment data is collected in three ways: during a focused interview,"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"during physical examination, or while reviewing laboratory and diagnostic"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,test results.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,Interviewing
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"Interviewing includes asking the patient questions, listening, and"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,observing verbal and nonverbal communication. Reviewing the chart prior
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,to interviewing the patient eliminates redundancy in the interview
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,process and allows the nurse to hone in on the most significant areas of
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"concern or need for clarification. However, if information in the chart does"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"not make sense or is incomplete, the nurse should use the interview"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,process to verify data with the patient.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"When beginning an interview, it may be helpful to start with questions"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,related to the patient’s medical diagnoses to gather information about
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"how they have affected the patient’s functioning, relationships, and"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,lifestyle. Listen carefully and ask for clarification when something isn’t
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,clear to you. Patients may not volunteer important information because
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"and active listening, you may discover valuable cues that are important to"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"provide safe, quality nursing care. Sometimes nursing students can feel"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,uncomfortable with having difficult conversations or asking personal
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,questions because of generational or other differences. Don’t shy away
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,from asking about information that is important to know for safe patient
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,care. Most patients will be grateful that you cared enough to ask and
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,listen.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,"Be alert and attentive to how the patient answers questions, as well as"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,when they do not answer a question. Nonverbal communication and body
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Sources of Assessment Data,language can be cues to important information that requires further
